OID,Shape_Leng,Shape_Area,NAME,POSTAL
-1,0.728763084262000,0.017781098614400,Akron,46910
-1,0.557244287478000,0.009175725357130,Albany,47320
-1,1.163223927440000,0.027912882849100,Albion,46701
-1,0.825377497219000,0.020931471717400,Alexandria,46001
-1,0.620245095874000,0.010204121332900,Allendale,62410
-1,0.479313256489000,0.008405314597000,Alvin,61811
-1,0.593981151572000,0.011697621779700,Ambia,47917
-1,0.655150699822000,0.011290321399500,Amboy,46911
-1,0.866050771526000,0.021227611230200,Anderson,46011
-1,0.641423588211000,0.009058830686600,Anderson,46012
-1,0.423453775456000,0.005772585210320,Anderson,46013
-1,0.219733362328000,0.001765944368410,Anderson,46016
-1,0.333977851530000,0.004115541498680,Anderson,46017
-1,0.780730433387000,0.010347079664900,Andrews,46702
-1,1.318774926100000,0.036070900366800,Angola,46703
-1,0.586353303821000,0.014495508592100,Antwerp,45813
-1,0.962523274597000,0.009305843216520,Arcadia,46030
-1,0.830239276848000,0.019304976767000,Argos,46501
-1,0.554139257292000,0.008803772813790,Arlington,46104
-1,0.507396616627000,0.006405898131340,Ashley,46705
-1,0.957410030730000,0.011977054511800,Atlanta,46031
-1,1.367032408460000,0.040595429843400,Attica,47918
-1,0.957029790944000,0.023651970966000,Auburn,46706
-1,1.221977820940000,0.019760358305600,Aurora,47001
-1,0.673093031604000,0.010721868864100,Austin,47102
-1,0.635999660984000,0.011387993776100,Avilla,46710
-1,0.493156402798000,0.007221928501480,Avon,46123
-1,0.702719814403000,0.012105494648600,Bainbridge,46105
-1,0.548056811094000,0.009557115007180,Bargersville,46106
-1,1.172718175880000,0.027176426347800,Batesville,47006
-1,0.193254001083000,0.001413757639080,Bath,47010
-1,0.746673790986000,0.008059592986750,Battle Ground,47920
-1,0.441087077072000,0.010283940839800,Beaverville,60912
-1,1.864712387760000,0.049472009317300,Bedford,47421
-1,0.206217643044000,0.000921214829314,Beech Grove,46107
-1,0.646031846322000,0.015319786170700,Beecher,60401
-1,1.092629285020000,0.011341357931400,Bennington,47011
-1,0.873214629040000,0.016494647439900,Berne,46711
-1,0.772008276601000,0.014136365078200,Bicknell,47512
-1,0.880202015713000,0.016075578530700,Birdseye,47513
-1,0.420520468816000,0.005929849947910,Bismarck,61814
-1,1.077096139400000,0.044031018243000,Bloomfield,47424
-1,0.406911083042000,0.007230695856750,Bloomingdale,47832
-1,0.832785617874000,0.023834086934600,Bloomington,47401
-1,0.737945846146000,0.022179109294500,Bloomington,47403
-1,0.887885668881000,0.014339946791000,Bloomington,47404
-1,0.036604796883600,0.000069380107823,Bloomington,47405
-1,0.085935159523700,0.000120739375578,Bloomington,47406
-1,0.825043970877000,0.018179889124300,Bloomington,47408
-1,1.353740712590000,0.036561065361800,Bluffton,46714
-1,0.360822810946000,0.002424756492090,Boggstown,46110
-1,1.100754631650000,0.035983933369700,Boonville,47601
-1,0.870888341628000,0.018565269330900,Borden,47106
-1,0.513112694996000,0.009916033292070,Boswell,47921
-1,0.774444550570000,0.018140603297400,Bourbon,46504
-1,0.569254723079000,0.011272523082200,Bowling Green,47833
-1,0.297738199475000,0.003727039746630,Branchville,47514
-1,1.322622503480000,0.044008300060900,Brazil,47834
-1,1.039206030050000,0.029150127512200,Bremen,46506
-1,0.394004493082000,0.007224815184110,Bridgeton,47836
-1,0.782687405367000,0.008479849061400,Bringhurst,46913
-1,0.625598866238000,0.012181774413800,Bristol,46507
-1,0.622758176215000,0.014371231290000,Bristow,47515
-1,1.219103819770000,0.035028794842700,Bronson,49028
-1,0.943256861376000,0.021517950159700,Brook,47922
-1,1.039947765550000,0.025481053975800,Brookston,47923
-1,1.943346158820000,0.048030226240900,Brookville,47012
-1,0.635949476100000,0.011370194749800,Brownsburg,46112
-1,1.320663858720000,0.021542754238100,Brownstown,47220
-1,0.379475284215000,0.006616455804130,Brownsville,47325
-1,0.387225089774000,0.006391892038300,Bruceville,47516
-1,0.858748920976000,0.017494135684000,Bryant,47326
-1,0.851130241075000,0.018983544957700,Buchanan,49107
-1,0.200879490655000,0.002417042676110,Buckskin,47647
-1,0.476993137179000,0.008952162148790,Bunker Hill,46914
-1,0.018351056440200,0.000020490608257,Burket,46508
-1,0.750366036874000,0.009064632177580,Burnettsville,47926
-1,0.180515274845000,0.001225571033690,Burr Oak,49030
-1,0.767201001812000,0.022512894819100,Butler,46721
-1,0.966395027181000,0.015823911536600,Butlerville,47223
-1,0.651834952269000,0.014544580676700,Cambridge City,47327
-1,0.367345876452000,0.004167351533160,Camby,46113
-1,1.157354956210000,0.023786100291800,Camden,45311
-1,0.764393013412000,0.015929644061300,Camden,46917
-1,1.160117444060000,0.024945026162400,Campbellsburg,47108
-1,0.607533470154000,0.007159025541280,Canaan,47224
-1,0.321109002050000,0.005633976581210,Cannelburg,47519
-1,0.853109834769000,0.009736135351790,Cannelton,47520
-1,0.377116577262000,0.005072838446660,Carbon,47837
-1,1.141485944270000,0.030601065277500,Carlisle,47838
-1,0.535957556463000,0.007188327816160,Carmel,46032
-1,0.415747853992000,0.004844157505450,Carmel,46033
-1,1.465068581030000,0.052767560208800,Carmi,62821
-1,0.634710750157000,0.009037733741310,Carthage,46115
-1,0.904062601269000,0.016316675452800,Cayuga,47928
-1,0.541182077492000,0.005720546569720,Cedar Grove,47016
-1,0.525026877426000,0.008582197570900,Cedar Lake,46303
-1,0.506130806731000,0.006431656146310,Celestine,47521
-1,1.329244850570000,0.047018806431500,Celina,45822
-1,0.670114753902000,0.013680667050800,Centerpoint,47840
-1,0.618841887083000,0.016121688329300,Centerville,47330
-1,0.382523535762000,0.001967073822800,Central,47110
-1,0.640878980729000,0.012890162905500,Chalmers,47929
-1,0.657388914735000,0.012458398547700,Chandler,47610
-1,1.122120025480000,0.021855224095300,Charlestown,47111
-1,0.239585298706000,0.002372979424370,Charlottesville,46117
-1,0.795063551387000,0.015829782450000,Chesterton,46304
-1,0.589501526634000,0.008905942210950,Chicago Heights,60411
-1,0.434357704690000,0.004955633380640,Chicago,60617
-1,0.360369144651000,0.002434940293730,Chicago,60633
-1,0.924989354579000,0.035880192836800,Chrisman,61924
-1,1.437680288360000,0.019051739467100,Chrisney,47611
-1,0.787572441266000,0.016318679764400,Churubusco,46723
-1,0.709996515990000,0.009453934195640,Cicero,46034
-1,0.398462207418000,0.006501010396430,Clarks Hill,47930
-1,0.296363816880000,0.002584400105360,Clarksville,47129
-1,0.668760846848000,0.017417775017600,Clay City,47841
-1,1.064627653190000,0.018932580579400,Claypool,46510
-1,0.668956570408000,0.013020789001200,Clayton,46118
-1,0.641407318824000,0.020146569686500,Clinton,47842
-1,1.088768665440000,0.022925848413000,Cloverdale,46120
-1,0.700812385932000,0.019952394073300,Coal City,47427
-1,0.915635525689000,0.015513380329200,Coatesville,46121
-1,1.327009703620000,0.044968787643600,Coldwater,49036
-1,0.571846862775000,0.005589984267440,Colfax,46035
-1,0.424375693587000,0.004860590811030,College Corner,45003
-1,1.498727408960000,0.058109622847800,Columbia City,46725
-1,1.695385622080000,0.060646338432800,Columbus,47201
-1,0.996915953358000,0.021989635621600,Columbus,47203
-1,0.679075536700000,0.009420559122930,Commiskey,47227
-1,1.488265902080000,0.052442875963800,Connersville,47331
-1,0.612741718170000,0.010246306804400,Converse,46919
-1,0.746826019606000,0.017572363033300,Convoy,45832
-1,0.515283796476000,0.008755261460880,Corunna,46730
-1,0.436818250606000,0.009631737752490,Cory,47846
-1,1.417121051790000,0.043471203304500,Corydon,47112
-1,1.163849709180000,0.030690684359000,Covington,47932
-1,0.274563459517000,0.004048220703940,Craigville,46731
-1,0.162229319889000,0.000486927789321,Crandall,47114
-1,0.770626932424000,0.024874802000800,Crane,47522
-1,1.564596851670000,0.054943746131800,Crawfordsville,47933
-1,0.648772586593000,0.010176485186900,Crete,60417
-1,0.536295357153000,0.006230882578780,Cromwell,46732
-1,0.533348890834000,0.006418814827540,Cross Plains,47017
-1,0.669079733352000,0.018264314023400,Crossville,62827
-1,0.706586112833000,0.013074176056500,Crothersville,47229
-1,1.108742037820000,0.025075738307000,Crown Point,46307
-1,0.926536414325000,0.020457405296900,Culver,46511
-1,0.604571233700000,0.008901510935710,Cutler,46920
-1,0.226458923846000,0.002924264615770,Cynthiana,47612
-1,0.783994509310000,0.015174867666600,Dale,47523
-1,0.662009245159000,0.007806788304460,Daleville,47334
-1,0.619287417028000,0.013098137751400,Dana,47847
-1,1.000963785110000,0.025250437405000,Danville,46122
-1,1.781884092390000,0.030068788751400,Danville,61834
-1,0.654743794824000,0.016219954212600,Darlington,47940
-1,1.177808157000000,0.048518532588900,Decatur,46733
-1,1.004586936470000,0.013695126984100,Decker,47524
-1,1.521317550210000,0.038956936996800,Delphi,46923
-1,0.697354551789000,0.018486772598400,Demotte,46310
-1,0.351136154797000,0.004564168431820,Dennison,62423
-1,0.798647107832000,0.011715563617900,Denver,46926
-1,0.912323901629000,0.014326518986800,Depauw,47115
-1,0.744912100781000,0.013995661183000,Deputy,47230
-1,0.915740099037000,0.015766995920600,Derby,47525
-1,1.117674808320000,0.019502779006400,Dillsboro,47018
-1,0.549435561125000,0.013029579508800,Donovan,60931
-1,0.851423106038000,0.017748130944200,Dubois,47527
-1,0.268010874294000,0.002592787696670,Dugger,47848
-1,0.657640009812000,0.012666216608200,Dunkirk,47336
-1,0.430185041305000,0.006961817730550,Dupont,47231
-1,0.431242174704000,0.003694180233230,Dyer,46311
-1,0.564004863062000,0.016725249900700,Earl Park,47942
-1,0.386112592616000,0.004062073557140,East Chicago,46312
-1,1.156458449990000,0.038220740819900,Eaton,45320
-1,0.542769500849000,0.007498038197020,Eaton,47338
-1,0.606469669629000,0.009691550522940,Eckerty,47116
-1,0.436180544233000,0.004163825656860,Economy,47339
-1,0.494794362216000,0.010186063999100,Edgerton,43517
-1,0.797679998899000,0.017946772652200,Edinburgh,46124
-1,0.775558746278000,0.018755461978800,Edon,43518
-1,0.733471369803000,0.014587893974100,Edwardsburg,49112
-1,0.498449682679000,0.003539621029870,Edwardsport,47528
-1,0.930283903613000,0.020105717266800,Elberfeld,47613
-1,0.876489794713000,0.022784297245300,Elizabeth,47117
-1,0.583020953837000,0.008104886124680,Elizabethtown,47232
-1,0.689559826005000,0.011453206724100,Elkhart,46514
-1,0.604959827609000,0.005263195576390,Elkhart,46516
-1,0.545517367722000,0.010814195319600,Elkhart,46517
-1,0.581546022437000,0.007182029783370,Ellettsville,47429
-1,0.690807117761000,0.019332713391800,Elnora,47529
-1,0.861344181905000,0.022775129908700,Elwood,46036
-1,1.559658980400000,0.038385424911800,English,47118
-1,0.635858534574000,0.008700501171210,Etna Green,46524
-1,0.439957876873000,0.005500054583500,Evanston,47531
-1,0.064951762678600,0.000144228811165,Evansville,47708
-1,0.417013661103000,0.002557466152030,Evansville,47710
-1,0.430366648986000,0.004503124709990,Evansville,47711
-1,0.887425893549000,0.017269144528800,Evansville,47712
-1,0.151135724427000,0.001039973883960,Evansville,47713
-1,0.260092987250000,0.002762068835520,Evansville,47714
-1,0.431694732922000,0.005793322141830,Evansville,47715
-1,0.651188798149000,0.014871492586900,Evansville,47720
-1,0.016373496378900,0.000016464981794,Evansville,47722
-1,0.601097967478000,0.013699088178100,Evansville,47725
-1,0.700777704167000,0.017254481051100,Fair Oaks,47943
-1,0.770462133414000,0.008856480372060,Fairbanks,47849
-1,0.649641963309000,0.008939833143050,Fairland,46126
-1,0.976559941837000,0.018578586383300,Fairmount,46928
-1,0.488291148796000,0.006189562435920,Falmouth,46127
-1,0.721150545304000,0.013054679362500,Farmersburg,47850
-1,0.899428914077000,0.014548619291400,Farmland,47340
-1,0.764528561110000,0.016688220300100,Ferdinand,47532
-1,0.751418188082000,0.008680299667750,Fillmore,46128
-1,0.454412354346000,0.005545991524540,Fishers,46037
-1,0.409692955926000,0.003966276984420,Fishers,46038
-1,0.623273861119000,0.009839069763490,Flat Rock,47234
-1,0.976519242846000,0.017999604217200,Flat Rock,62427
-1,0.833041146766000,0.012257586355100,Flora,46929
-1,0.514798331561000,0.005311864822870,Florence,47020
-1,0.572999111977000,0.010738062299400,Floyds Knobs,47119
-1,0.460260032354000,0.006818273352790,Forest,46039
-1,0.589729404522000,0.013428377407100,Fort Branch,47648
-1,0.900037265774000,0.019395394142000,Fort Recovery,45846
-1,0.205636967462000,0.001139189349570,Fort Wayne,46802
-1,0.278320414358000,0.002094505747430,Fort Wayne,46803
-1,0.354887187441000,0.005830883752620,Fort Wayne,46804
-1,0.197134668173000,0.001746547393980,Fort Wayne,46805
-1,0.298774726849000,0.002528319455330,Fort Wayne,46806
-1,0.142458551900000,0.000851562609909,Fort Wayne,46807
-1,0.233463852995000,0.002859380189850,Fort Wayne,46808
-1,0.396951935751000,0.006543236157310,Fort Wayne,46809
-1,0.308408218123000,0.004355695847140,Fort Wayne,46814
-1,0.275818761887000,0.002563387026970,Fort Wayne,46815
-1,0.697993326225000,0.010082193245000,Fort Wayne,46816
-1,0.749498305121000,0.018502102260600,Fort Wayne,46818
-1,0.403273850955000,0.007081485718560,Fort Wayne,46819
-1,0.342781603006000,0.004273365099120,Fort Wayne,46825
-1,0.384781735770000,0.005625834164240,Fort Wayne,46835
-1,0.493002284933000,0.006521160583720,Fort Wayne,46845
-1,0.587198673301000,0.008732307073420,Fortville,46040
-1,0.471726858932000,0.009439608803490,Fountain City,47341
-1,0.636097992712000,0.008128398695660,Fountaintown,46130
-1,1.589438312650000,0.052725487016900,Fowler,47944
-1,1.025141367270000,0.024845349903300,Francesville,47946
-1,0.406691527635000,0.010157774425900,Francisco,47649
-1,1.868598065180000,0.070081385646600,Frankfort,46041
-1,1.131657703680000,0.031574664242500,Franklin,46131
-1,0.487831451173000,0.005985547937650,Frankton,46044
-1,0.403009660567000,0.005247777001660,Fredericksburg,47120
-1,0.392787000533000,0.009506912987730,Freedom,47431
-1,0.775354614969000,0.010151326622000,Freetown,47235
-1,0.866293256573000,0.019042693904100,Fremont,46737
-1,0.976987137551000,0.022638023768000,French Lick,47432
-1,0.560471956727000,0.011002507372300,Galien,49113
-1,0.902484317649000,0.013718239226800,Galveston,46932
-1,0.507363554872000,0.007089853019530,Garrett,46738
-1,0.436060449016000,0.003358837144080,Gary,46402
-1,0.352976864034000,0.002229736216530,Gary,46403
-1,0.210874454092000,0.001568023860790,Gary,46404
-1,0.328386046964000,0.003203824621570,Gary,46406
-1,0.168727720313000,0.001276980216610,Gary,46407
-1,0.262023575943000,0.002644534211610,Gary,46408
-1,0.146394753424000,0.000962273865781,Gary,46409
-1,0.211450313560000,0.001582293270170,Gas City,46933
-1,0.647351912602000,0.014237769466500,Gaston,47342
-1,0.892652309344000,0.017655863612800,Geneva,46740
-1,0.414766944169000,0.004638179667620,Gentryville,47537
-1,0.686003908215000,0.010166517885500,Georgetown,47122
-1,0.555321141132000,0.010482079635100,Georgetown,61846
-1,0.047998983276600,0.000038864299326,Ghent,41045
-1,0.528779945490000,0.008162689051360,Glenwood,46133
-1,0.704702022659000,0.016374068430500,Goodland,47948
-1,0.815622783108000,0.018459982578500,Goshen,46526
-1,0.982713344539000,0.019373307192500,Goshen,46528
-1,1.346170545950000,0.022176937884900,Gosport,47433
-1,0.658054680208000,0.007544365672290,Grabill,46741
-1,0.065392964587600,0.000181180100410,Grammer,47236
-1,0.644524524696000,0.011753044086200,Grandview,47615
-1,0.560034641222000,0.006871549559670,Granger,46530
-1,0.794342701064000,0.021522137368400,Grant Park,60940
-1,0.200902902621000,0.001011979529450,Grantsburg,47123
-1,0.426210403846000,0.007288037202360,Grayville,62844
-1,1.463251733960000,0.042378282200100,Greencastle,46135
-1,1.441847437840000,0.048010555162400,Greenfield,46140
-1,0.467154351822000,0.009148084994100,Greens Fork,47345
-1,1.644162767990000,0.081178545693100,Greensburg,47240
-1,0.753466518080000,0.020355482941200,Greentown,46936
-1,1.207455153660000,0.041557462817800,Greenville,45331
-1,0.493103864773000,0.005988560928790,Greenville,47124
-1,0.376898599250000,0.004668608971640,Greenwood,46142
-1,0.849764447917000,0.013735566615200,Greenwood,46143
-1,0.398486692801000,0.005292499370010,Griffin,47616
-1,0.355123545055000,0.002863829354710,Griffith,46319
-1,0.384386810982000,0.006012079892000,Grovertown,46531
-1,0.599210988995000,0.009998234231250,Guilford,47022
-1,0.584905776476000,0.010926396342900,Hagerstown,47346
-1,0.700776459535000,0.014731382761900,Hamilton,46742
-1,0.798569781740000,0.014778291826400,Hamlet,46532
-1,0.446100501990000,0.002375411936910,Hammond,46320
-1,0.185067903314000,0.001637298244420,Hammond,46323
-1,0.179830110829000,0.001237634110740,Hammond,46324
-1,0.164897684447000,0.000995216585184,Hammond,46327
-1,0.483361731195000,0.009680964087230,Hanna,46340
-1,0.666298262726000,0.010507236903800,Hanover,47243
-1,0.854184327227000,0.013691063915300,Hardinsburg,47125
-1,0.462954824358000,0.006641160999570,Harlan,46743
-1,0.674125235785000,0.010805707369500,Harrison,45030
-1,0.898211387146000,0.033058470283200,Hartford City,47348
-1,0.428363983835000,0.004797310685490,Hartsville,47244
-1,0.680907039014000,0.014298519767900,Haubstadt,47639
-1,0.696439609610000,0.013940867820300,Hazleton,47640
-1,1.082535832940000,0.026576738845400,Hebron,46341
-1,0.907032730429000,0.012310942251000,Heltonville,47436
-1,0.242288003794000,0.001181050212620,Henderson,42420
-1,0.681821651030000,0.010885824796300,Henryville,47126
-1,0.197951383815000,0.001931027906730,Highland,46322
-1,0.578458148560000,0.012484653509600,Hillsboro,47949
-1,0.531506077334000,0.006946269600960,Hillsdale,47854
-1,0.461002973151000,0.005001137887510,Hoagland,46745
-1,0.577057528537000,0.009767326353410,Hobart,46342
-1,0.365710004007000,0.005268598407510,Holland,47541
-1,0.258392210357000,0.003044581898530,Hollansburg,45332
-1,0.849016204426000,0.023535659411200,Holton,47023
-1,0.758335561604000,0.022365633949700,Hoopeston,60942
-1,0.838301847566000,0.015740071728900,Hope,47246
-1,1.149086968590000,0.023218781191600,Howe,46746
-1,0.714513464497000,0.009242031817810,Hudson,46747
-1,0.552520738029000,0.005088875521520,Huntertown,46748
-1,0.981447469858000,0.019986815304700,Huntingburg,47542
-1,1.747673264700000,0.061668807867400,Huntington,46750
-1,0.677482612925000,0.008443996678210,Hutsonville,62433
-1,0.677842126306000,0.010592465414600,Idaville,47950
-1,0.193313458717000,0.001542427729210,Indianapolis,46201
-1,0.294257623578000,0.001577899915350,Indianapolis,46202
-1,0.416958666121000,0.003964941491500,Indianapolis,46203
-1,0.133013251622000,0.000266655729431,Indianapolis,46204
-1,0.215191267616000,0.001791649672640,Indianapolis,46205
-1,0.234067163918000,0.001807373804660,Indianapolis,46208
-1,0.205193880668000,0.002062546155800,Indianapolis,46214
-1,0.127869029686000,0.000749483143565,Indianapolis,46216
-1,0.319875073008000,0.005798474030140,Indianapolis,46217
-1,0.240095100399000,0.002550401675580,Indianapolis,46218
-1,0.264679387072000,0.003462665708490,Indianapolis,46219
-1,0.297105496389000,0.003356712728500,Indianapolis,46220
-1,0.500823315062000,0.005687452247820,Indianapolis,46221
-1,0.310964134361000,0.002943527305600,Indianapolis,46222
-1,0.214153604409000,0.002048362256540,Indianapolis,46224
-1,0.181940445693000,0.001045951289500,Indianapolis,46225
-1,0.307096784138000,0.003811930953850,Indianapolis,46226
-1,0.282818106992000,0.004612473719710,Indianapolis,46227
-1,0.240962002408000,0.002231962594710,Indianapolis,46228
-1,0.345879921781000,0.003137694733260,Indianapolis,46229
-1,0.491614905332000,0.003189500272580,Indianapolis,46231
-1,0.486706997258000,0.004372791594590,Indianapolis,46234
-1,0.261270390825000,0.002681266912840,Indianapolis,46235
-1,0.310238860631000,0.003219979164130,Indianapolis,46236
-1,0.388842180106000,0.003972068199210,Indianapolis,46237
-1,0.410322130960000,0.007642404360020,Indianapolis,46239
-1,0.280142902446000,0.002854520677890,Indianapolis,46240
-1,0.425120056840000,0.006779194318930,Indianapolis,46241
-1,0.274553829487000,0.002285176922360,Indianapolis,46250
-1,0.270124987679000,0.003209343003470,Indianapolis,46254
-1,0.403840761964000,0.003537638354840,Indianapolis,46256
-1,0.449159199719000,0.005502820850910,Indianapolis,46259
-1,0.249735124453000,0.002707148219160,Indianapolis,46260
-1,0.247489452451000,0.003323194110030,Indianapolis,46268
-1,0.392432704881000,0.003938439164050,Indianapolis,46278
-1,0.307523457364000,0.001261023209160,Indianapolis,46280
-1,0.071413007672900,0.000168675904489,Indianapolis,46290
-1,0.105601644124000,0.000225335831567,Ingalls,46048
-1,0.708081260649000,0.015973127486100,Jamestown,46147
-1,0.632879389692000,0.013184509812800,Jasonville,47438
-1,1.378860432250000,0.032589528636900,Jasper,47546
-1,0.515522059131000,0.008639519688930,Jeffersonville,47130
-1,0.708235222737000,0.009312439944790,Jonesboro,46938
-1,0.447342299133000,0.006877749814960,Kempton,46049
-1,0.781795402657000,0.021930717232400,Kendallville,46755
-1,0.629737495029000,0.016045990473500,Kentland,47951
